timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1600000961648,3,Page Returning 404,200,,Scenario 1 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,5,5,http://localhost:8080/actuator/health,3,0,0
1600000961651,3,Home Page,200,,Scenario 1 1-5,text,true,,517,318,5,5,http://localhost:8080/actuator,2,0,0
1600000961685,3,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,5,5,http://localhost:8080/actuator/health,2,0,0
1600000961688,2,Home Page,200,,Scenario 1 1-1,text,true,,517,318,5,5,http://localhost:8080/actuator,2,0,0
1600000961730,6,Page Returning 404,200,,Scenario 1 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,5,5,http://localhost:8080/actuator/health,6,0,0
1600000961737,5,Home Page,200,,Scenario 1 1-3,text,true,,517,318,5,5,http://localhost:8080/actuator,4,0,0
1600000961763,6,Page Returning 404,200,,Scenario 1 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,5,5,http://localhost:8080/actuator/health,6,0,0
1600000961762,7,Page Returning 404,200,,Scenario 1 1-4,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,5,5,http://localhost:8080/actuator/health,7,0,0
1600000961771,6,Home Page,200,,Scenario 1 1-5,text,true,,517,318,5,5,http://localhost:8080/actuator,5,0,0
1600000961771,6,Home Page,200,,Scenario 1 1-4,text,true,,517,318,5,5,http://localhost:8080/actuator,6,0,0
1600000961817,2,Page Returning 404,200,,Scenario 1 1-2,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,3,3,http://localhost:8080/actuator/health,2,0,0
1600000961820,1,Home Page,200,,Scenario 1 1-2,text,true,,517,318,3,3,http://localhost:8080/actuator,1,0,0
1600000961859,4,Page Returning 404,200,,Scenario 1 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,2,2,http://localhost:8080/actuator/health,4,0,0
1600000961862,5,Page Returning 404,200,,Scenario 1 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[200]]]

****** comparison: [[[404]]]

/",215,325,2,2,http://localhost:8080/actuator/health,5,0,0
1600000961864,5,Home Page,200,,Scenario 1 1-3,text,true,,517,318,2,2,http://localhost:8080/actuator,5,0,0
1600000961869,6,Home Page,200,,Scenario 1 1-1,text,true,,517,318,1,1,http://localhost:8080/actuator,5,0,0
